id,pollution_value
544,78.76003387870348
545,34.7586856719723
546,38.486088061880416
547,63.50925567733077
548,43.93991213511453
549,79.1007579984465
550,93.90589636277527
551,89.56484373793364
552,59.191090235615064
553,85.25597678700072
554,59.11097566445165
555,92.02309288742005
556,86.74737024028293
557,91.72445114248774
558,9.541822625736485
559,71.33111214646998
560,72.6592689061209
561,99.59756341743608
562,67.76266355178068
563,19.76744486594575
564,18.70291495406947
565,36.15818745049679
566,14.146979691135996
567,20.115010569011936
568,54.52878415502648
569,29.199433522285457
570,92.46256586247146
571,30.09605164743666
572,5.337959301951212
573,49.3395101478565
574,40.55337563428134
575,15.429011413605876
576,71.63535037431741
577,87.9135900669425
578,41.149690787210666
579,60.31174447436106
580,38.49052368787904
581,32.39386286322541
582,89.63217279580769
583,31.41114288886494
584,51.77486883991818
585,57.039606099479855
586,40.426688617833385
587,13.900248569766227
588,23.644551918091437
589,41.56174049849878
590,70.19365603765338
591,41.915184395272696
592,18.5669062499662
593,5.37879353197408
594,78.44149173139151
595,33.02848649640081
596,68.27990767288217
597,85.3493777028981
598,79.05578203438256
599,89.05778999620682
600,4.4981009774837215
601,65.29202347016033
602,53.78476528961227
603,55.31223185610067
604,84.91712088051518
605,39.934241231967206
606,88.75679918485277
607,73.0309283566884
608,82.64184673623728
609,64.5103274733802
610,74.49359837818986
611,88.2245187716685
612,36.70430333908025
613,55.2402273966202
614,28.492974805330995
615,17.92161814209823
616,18.431964039555048
617,34.815243971180486
618,16.0932587996231
619,98.77784146701657
620,3.463192205586829
621,88.1052619823238
622,25.4119854083672
623,32.28412077759144
624,66.13977180636557
625,65.43994313105057
626,54.84007488493834
627,2.576868277315092
628,59.89827442121688
629,90.24365439209822
630,0.3487146665847485
631,49.67257435875902
632,61.75767796995697
633,49.882238112577895
634,62.71809366360901
635,60.818926908187976
636,91.14818148829286
637,12.660286650799135
638,63.389161416576975
639,94.20389810957116
640,28.94153753898594
641,70.86855445039242
642,95.15924661904475
643,25.001415273797534
644,56.32605746960427
645,77.91660606538625
646,65.34303924676551
647,21.95202265291183
648,47.76837796739901
649,14.519652313662878
650,70.9279036271417
651,17.936803833394833
652,73.71718428368428
653,96.35493658389127
654,37.06710992516672
655,38.99162254635119
656,66.66837302747678
657,19.573704424495276
658,31.463387737010063
659,74.84404666361445
660,39.27765059290393
661,95.64660259660425
662,96.5534540780658
663,2.2588398466081516
664,26.187330230147378
665,2.9429243496956303
666,44.747942338241955
667,43.10511218952926
668,60.914265234488965
669,1.2042547486366795
670,99.49142253490317
671,51.66964779280357
672,88.29275686109165
673,97.0815321751638
674,12.99065069076839
675,14.615013866736303
676,66.63068056102043
677,94.6292820803033
678,56.50161477647803
679,54.07437902159257
680,61.635745869473205
681,86.18085258957866
682,24.3863171197379
683,79.57248407005274
684,83.02861957346097
685,69.07735138451037
686,52.55001386010419
687,88.9534817476722
688,99.01632305665682
689,22.3863806546064
690,28.207956822849
691,11.405643715823777
692,72.79038461528386
693,41.77574587972522
694,18.431538931889236
695,38.09912155284876
696,11.323523011874537
697,77.91632250737379
698,8.909408461724622
699,64.32795125512641
700,98.66145835994347
701,39.580034479931335
702,75.54759567736605
703,1.672628442584112
704,80.94695779818942
705,34.25436506250893
706,29.728360781401896
707,27.397504239883254
708,32.394671041644195
709,24.389865824550316
710,87.3342251231502
711,4.564743606102617
712,68.6301408441373
713,29.57919103194352
714,90.60962514260443
715,83.29962944597213
716,0.5407970174288734
717,78.90128724472049
718,83.93490536596607
719,55.09018830131902
720,72.94129107877697
721,55.646240162936245
722,42.858436743367015
723,85.68713196109495
724,65.3783950312986
725,7.713782502095223
726,4.270728157081183
727,46.97575404203093
728,87.70984208026312
729,12.090074948006214
730,92.00166548404361
731,20.96997764395492
732,60.57065220527939
733,84.43771361661048
734,73.31374755858681
735,81.02229128780445
736,90.48271754731829
737,63.78785917655914
738,44.30219711889376
739,47.567050124266196
740,14.361736914386247
741,20.277589160404997
742,15.664517056329641
743,56.30577757225791
744,68.99804226023272
745,25.91345929501382
746,91.28962969512966
747,24.062149376783147
748,4.965112692195728
749,89.59363084820417
750,2.5067270688425958
751,65.8297402271147
752,5.9352240650626715
753,16.859621691372904
754,96.18660953001546
755,96.18552047275752
756,92.8827034810586
757,41.010938176209876
758,51.23859215811121
759,55.54865814880196
760,70.32557669117135
761,24.8890049031291
762,99.47558321405883
763,39.72847340158737
764,71.66965383005326
765,25.68154675352079
766,17.384856472899955
767,85.08826208476853
768,26.614115581041954
769,32.92272584716773
770,25.27086038277393
771,65.50287572071642
772,3.2065166193083083
773,63.07617365694561
774,82.80878359489921
775,37.723213572622264
776,28.873726690830015
777,99.63348399694011
778,92.20632351016407
779,11.341324389556407
780,89.88721167090998
781,2.2229891438473204
782,3.160684859976337
783,60.53879194139405
784,49.59301227872809
785,42.74482085177521
786,5.884748184289679
787,40.309040095541334
788,42.029166371122336
789,2.020112399142149
790,35.71699688319065
791,87.56273629752678
792,52.13608481020313
793,80.88050459053294
794,80.75561946482556
795,77.4247533782288
796,55.421069721065166
797,41.30846311885262
798,46.870261275795045
799,63.84901370335842
800,50.83295012694512
801,81.36429016824044
802,37.08986389920249
803,41.68352891784124
804,46.61757906294872
805,47.71793704497734
806,88.43072717934874
807,72.05982398320543
808,18.971485053961956
809,34.83642503621284
810,91.1287587959512
811,72.40364169564185
812,62.174047301049704
813,83.90870053854992
814,4.792288347989649
815,61.40969880084618
816,24.14838572246033
817,61.930248015046615
818,18.236627498872103
819,8.361097254933014
820,21.2995009062796
821,4.2780358909561
822,42.86322881909012
823,18.168791836769426
824,1.0645311569875027
825,88.22815703543418
826,49.26655228430218
827,95.84501361586881
828,66.68332075953899
829,50.49096665893309
830,68.36570776297887
831,51.901445353308354
832,24.61143696861289
833,47.78584585148382
834,73.3139385452528
835,92.04384488197711
836,53.89328386344063
837,89.37076183299652
838,60.724019214303404
839,8.31139060326852
840,48.08551016720652
841,70.48228852012582
842,39.0670032407724
843,58.856584156725376
844,32.93969823193987
845,1.71657249842867
846,74.46856651521455
847,91.32462848125964
848,32.46820234589518
849,18.266850763180244
850,82.5376864651568
851,67.37012169616435
852,38.268325787043146
853,37.55322524398639
854,25.223674832554966
855,50.32296970113413
856,40.79639721674698
857,39.96588185041905
858,6.00518953703374
859,76.37111611466015
860,46.294708681952365
861,27.145125518533675
862,55.467153146144646
863,94.82718070940696
864,90.11948540676464
865,70.39195949622184
866,8.833816097497815
867,76.20380444580368
868,8.40617427246354
869,90.48878262106172
870,10.65199202806345
871,56.77991123952067
872,81.03202207404178
873,20.77052013489037
874,65.18156415853724
875,55.51460722779906
876,27.61984728736101
877,47.03544302891204
878,20.179104953923055
879,33.06672096853119
880,89.60462831688089
881,93.40837394184537
882,97.02698615680173
883,90.96215396575428
884,25.84047843026823
885,16.336620584217997
886,79.94971725927378
887,52.7807026173496
888,72.63337145625472
889,23.165103508821826
890,91.49103793192327
891,5.644384922120649
892,83.7650390709502
893,26.088241545914016
894,61.080659991867925
895,97.39141788137273
896,84.1668027204111
897,74.85791704632653
898,38.11748382010073
899,67.3675145692839
900,23.268169857236366
901,5.61508780998995
902,3.309230798535201
903,47.312936141674136
904,51.93990719319926
905,60.87565008759264
906,47.71529795645484
907,43.133551893571486
908,41.14610698108838
909,39.594820445310496
910,7.37732162862057
911,64.33724851705279
912,33.744092902795444
913,40.23687623813389
914,87.57102636338018
915,45.574458741503236
916,46.79520949128836
917,40.6751251720402
918,11.91093604177974
919,82.56581702689343
920,83.1300465137268
921,57.04745589325939
922,68.5615696528988
923,1.2363967990403735
924,73.81731436438392
925,38.563434319442855
926,2.3527186903429254
927,18.049218015402335
928,14.208336236867646
929,81.07547694018315
930,76.59360906063567
931,77.371061461554
932,63.5808244909089
933,52.73426619030971
934,51.21414301278659
935,10.545809965248177
936,15.89259939984473
937,98.29874086310045
938,24.148821941830747
939,95.51429962713071
940,44.93715775899684
941,3.0549657953300113
942,90.11949393512027
943,87.99482004548999
944,11.58558711363452
945,32.4748896097934
946,15.896801166673914
947,95.39221852216002
948,71.69634968996847
949,97.45767344554432
950,68.66035745940974
951,50.37939274352934
952,60.69162958446396
953,51.61161096201098
954,95.08819812914908
955,12.697998811824384
956,93.35944455055096
957,73.44561533090605
958,3.0092250269177168
959,27.81511108485496
960,75.98673794561358
961,27.920566458228258
962,99.42041601676344
963,1.565561509203106
964,46.88276920394162
965,29.905560354261375
966,24.35679811167144
967,74.2905562925255
968,32.924582102626665
969,43.08802319199819
970,37.60074634852746
971,52.44955221505063
972,10.88156534699516
973,66.3596178268812
974,29.75079427059929
975,55.31500308123728
976,78.52539020815564
977,52.3609397318343
978,42.73854918890787
979,13.925414950104164
980,57.92464680097997
981,8.33253413403422
982,61.933960118917454
983,61.42529629111992
984,52.3575035673835
985,27.437699177354702
986,78.3806323387527
987,91.13954866897514
988,43.21262973261902
989,87.1474984086969
990,43.75384771757906
991,6.0035961167500655
992,45.936410089077285
993,2.056498335928958
994,60.878015058644216
995,65.00472458830203
996,91.12973484452046
997,39.6253324021393
998,12.483514327057366
999,25.43665850475989
1000,25.654292193898065
1001,51.741654463007066
1002,54.250388692062124
1003,28.81084766591333
1004,98.6691958034553
1005,19.162778523798927
1006,42.64476388009252
1007,83.50048214190716
1008,28.60390635006732
1009,49.144732745238805
1010,19.38943455490746
1011,57.49058787218696
1012,20.76477327700168
1013,77.9977429987858
1014,43.12102535608893
1015,38.56162893566842
1016,95.83377794682784
1017,85.14147569514901
1018,11.06770427349204
1019,76.18847981017545
1020,38.25058727440679
1021,33.64879632091343
1022,44.85026421385848
1023,51.56454776362239
1024,59.71847176518187
1025,7.3018184396143155
1026,36.89290433076611
1027,66.01564123377977
1028,61.7816128766691
1029,74.14253408270692
1030,94.71884301953928
1031,96.6836677619183
1032,5.81210113414703
1033,77.51626850538777
1034,40.607872223971384
1035,64.94222736128958
1036,11.670674406758197
1037,98.84437079547476
1038,8.43489822497604
1039,17.4435317126333
1040,98.83432895896684
1041,13.530515462903804
1042,72.76004287106878
1043,93.78766679680011
1044,79.97406578277997
1045,85.44419851236556
1046,51.7866827806169
1047,10.508626371036733
1048,67.96365124786745
1049,41.3675774089739
1050,31.808771340924658
1051,98.57568959570496
1052,44.95721387118158
1053,62.05466950496804
1054,23.53359570436353
1055,24.36541849799445
1056,8.527751947831986
1057,18.05200995588152
1058,15.065687088274938
1059,47.173632021225046
1060,32.71731485353308
1061,69.84741381721294
1062,28.805593329348365
1063,11.20700913850512
1064,58.55770402718483
1065,72.36624515375588
1066,85.74992613409071
1067,42.33279231437761
1068,12.699113834107056
1069,86.49734191142923
1070,58.15337271557257
1071,46.20777540157314
1072,98.4792232165219
1073,49.878058976745486
1074,20.054187423501734
1075,93.2215009182745
1076,2.1971386319103114
1077,34.31574498002601
1078,14.930491425266323
1079,18.182328825392467
1080,96.38925348311419
1081,52.700502359409086
1082,86.13348488857285
1083,55.62097077660606
1084,42.14617777521201
1085,22.90584631471626
1086,4.436118586453642
1087,76.16525081026052
1088,80.05653605187678
1089,22.67237080538719
1090,85.81883861600551
1091,86.94569949217328
1092,62.12981728090728
1093,94.98056532742997
1094,64.35067344599696
1095,18.05370707424122
1096,46.84247300244198
1097,46.910600973012336
1098,6.272480442186101
1099,45.61092150626583
1100,62.36848642469429
1101,50.039051552276206
1102,27.482056031374068
1103,99.84573279789092
1104,45.03069811749846
1105,36.130546793098375
1106,40.81758230600266
1107,96.73052249686404
1108,20.955282461531134
1109,70.87313233000665
1110,84.50821587773827
1111,19.20585754521287
1112,70.28227282050632
1113,91.39488829537186
1114,75.78045997605787
1115,85.1751599193243
1116,85.13435696131472
1117,19.470899654549967
1118,56.13580416316102
1119,64.0246434842592
1120,17.148090041225306
1121,50.049596698193554
1122,37.14568093191445
1123,71.22682643895959
1124,79.11625539353709
1125,61.346819174726676
1126,66.99572301666956
1127,26.293759759205983
1128,94.17275041174604
1129,25.440847406732015
1130,72.26958537276727
1131,37.27278313922253
1132,51.396512338890844
1133,52.94090032985024
1134,46.825339161313806
1135,10.812176781873518
1136,75.0356187225958
1137,48.574980523342994
1138,51.2462812674322
1139,61.08441404527463
1140,13.666520458025754
1141,80.96212444822022
1142,66.83533751523622
1143,75.64780415388694
1144,37.813605345709156
1145,39.16091584873336
1146,82.00991686482942
1147,31.7712928397458
1148,24.38220506384682
1149,49.07012258561492
1150,47.19166247356018
1151,94.92004093287098
1152,60.60181418403763
1153,18.861251321558292
1154,63.359361302761386
1155,6.75633420829903
1156,56.66647793939196
1157,21.29496695317422
1158,4.553564824024681
1159,0.9486754169425904
1160,33.88937961465752
1161,8.561155298912759
1162,28.49435942266869
1163,44.95237045666346
1164,60.18731698511202
1165,26.72724380818795
1166,93.72774353276617
1167,74.98319336731699
1168,67.29683417577989
1169,65.24914358401948
1170,1.2556186090969534
1171,59.18656665971379
1172,96.2448533481642
1173,90.67429119415125
1174,75.45724826952751
1175,43.34041354261653
1176,85.29942758384837
1177,67.35682354727362
1178,18.848088601686307
1179,89.62317259807861
1180,46.130297174840685
1181,60.96923981547874
1182,62.93797223077644
1183,65.48266879067384
1184,98.3349957039915
1185,1.0373019407001638
1186,17.620488095189792
1187,80.04856356444418
1188,65.94165895287813
1189,68.1491822014846
1190,96.8509737518565
1191,5.046439958220095
1192,96.03846688066096
1193,88.70363256873766
1194,55.930173162029185
1195,39.4725724004499
1196,89.41972883122953
1197,54.016079619597356
1198,89.59950548827373
1199,88.37627838522268
1200,14.916706551473268
1201,60.737138607370234
1202,98.5181695227812
1203,82.57772848316884
1204,16.194597185450775
1205,47.885500221443955
1206,0.5525039987381297
1207,65.85035388497609
1208,25.471625421487467
1209,59.85193116324626
1210,70.06810577238755
1211,99.36712554330872
1212,63.23747178949447
1213,45.963977018578795
1214,34.363773007677565
1215,93.26357868676044
1216,67.479289331369
1217,7.129353462752919
1218,50.94109463575837
1219,84.00111337888885
1220,81.94424009277121
1221,55.17107970883549
1222,72.99857183155059
1223,64.9831783127506
1224,96.96903005421032
1225,83.30386731284176
1226,96.5744201735601
1227,15.714689574400154
1228,10.23064520646033
1229,20.805902214495507
1230,45.0264481067058
1231,53.05139201543621
1232,51.85301478440597
1233,41.92766535586774
1234,65.47794292335676
1235,74.8975160948117
1236,36.35251828589371
1237,25.445597405473897
1238,26.26565920538263
1239,92.79513981170172
1240,30.122799662670996
1241,51.77807266738677
1242,31.001480092375854
1243,57.121229377906445
1244,35.61187952849158
1245,99.64219222415824
1246,17.798453605854004
1247,13.170932416625014
1248,19.5125272061472
1249,88.02963563111018
1250,70.08773848973856
1251,46.621891930501235
1252,49.2550108178667
1253,89.74910720789379
1254,11.994471136540085
1255,39.97902117654261
1256,30.692433601281998
1257,10.634427821511172
1258,22.214494023344045
1259,89.26174302293639
1260,89.60238537918397
1261,66.38834823453688
1262,4.163985212502663
1263,87.07054004948426
1264,96.4961612669661
1265,36.37204381287184
1266,71.88693088988609
1267,80.68271787408521
1268,68.05591880890368
1269,80.5135504208964
1270,13.446875954427783
1271,91.56397014735371
1272,22.335659548233387
1273,53.39507879398751
1274,47.603517377140825
1275,29.44392834071039
1276,39.56715288717025
1277,7.3885795230918205
1278,31.07735829360685
1279,22.290444092769455
1280,12.175586592679332
1281,50.260777393526055
1282,25.44506437305075
1283,59.341525569733975
1284,86.00085937703362
1285,10.235415812957704
1286,43.78338937338937
1287,77.34674175582865
1288,97.16112686200088
1289,37.35584134855123
1290,8.688716375603411
1291,8.616208307513451
1292,7.759166423636943
1293,45.26635386829254
1294,18.38552406434798
1295,53.431150547035855
1296,90.71335752078124
1297,84.59943844684868
1298,97.17647455671151
1299,47.13168888663903
1300,42.68535167466874
1301,58.381855766110704
1302,59.76863041942148
1303,12.987682899975916
1304,24.519561331294447
1305,24.207213315167962
1306,18.8949585921525
1307,64.21403553955264
1308,36.91791542793109
1309,75.33831556187502
1310,13.10367011272623
1311,18.90708608668121
1312,3.6450276866297537
1313,51.27435378514278
1314,57.70348460070822
1315,56.47810903698891
1316,48.76991654374058
1317,40.32790253057888
1318,38.07442338749977
1319,86.8252941308646
1320,53.219530508384
1321,73.97487034294474
1322,9.681474797482503
1323,24.025848680802554
1324,1.5111825094696885
1325,94.6292237064389
1326,59.283714655172915
1327,81.37377268371259
1328,51.10118532814325
1329,22.627672790903897
1330,21.357382461332396
1331,16.49905571695829
1332,14.729777110798992
1333,65.76921967754406
1334,55.55302592331982
1335,77.57148094297126
1336,94.15305995964268
1337,76.95032302420051
1338,10.83876737890308
1339,4.924836293958679
1340,37.23420883771846
1341,97.37326758252782
1342,12.539581976023273
1343,12.593664382832104
1344,47.38043841195252
1345,4.652739325995681
1346,42.71618009671357
1347,50.797658779608504
1348,22.357096442013912
1349,29.97992018557455
1350,47.49427996256055
1351,32.81768113897743
1352,2.1433535745485455
1353,84.27964201684043
1354,35.35287596805261
1355,50.29021824593728
1356,20.96582919200477
1357,36.604107814241495
